SampleID,Location,Soil,Status,Planting,Breeding
1,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
2,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
3,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
4,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
5,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
6,Yunnan,Clay,Healthy,Monoculture,Lishu6
7,Yunnan,Clay,Healthy,Monoculture,Lishu6
8,Yunnan,Clay,Healthy,Monoculture,Lishu6
9,Yunnan,Clay,Healthy,Monoculture,Lishu6
10,Yunnan,Clay,Healthy,Monoculture,Lishu6
11,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
12,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
13,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
14,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
15,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
16,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
17,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
18,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
19,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
20,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
21,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
22,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
23,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
24,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
25,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
26,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
27,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
28,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
29,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
30,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
31,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
32,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
33,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
34,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
35,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
36,Yunnan,Clay,Healthy,Monoculture,Lishu6
37,Yunnan,Clay,Healthy,Monoculture,Lishu6
38,Yunnan,Clay,Healthy,Monoculture,Lishu6
39,Yunnan,Clay,Healthy,Monoculture,Lishu6
40,Yunnan,Clay,Healthy,Monoculture,Lishu6
41,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
42,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
43,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
44,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
45,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
46,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
47,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
48,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
49,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
50,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
51,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
52,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
53,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
54,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
55,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
56,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
57,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
58,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
59,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
60,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
61,Yunnan,Loam,Healthy,Monoculture,Lishu6
62,Yunnan,Loam,Healthy,Monoculture,Lishu6
63,Yunnan,Loam,Healthy,Monoculture,Lishu6
64,Yunnan,Loam,Healthy,Monoculture,Lishu6
65,Yunnan,Loam,Healthy,Monoculture,Lishu6
66,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
67,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
68,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
69,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
70,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
71,Yunnan,SandySoil,Healthy,Intercropping,Hezuo88
72,Yunnan,SandySoil,Healthy,Intercropping,Hezuo88
73,Yunnan,SandySoil,Healthy,Intercropping,Hezuo88
74,Yunnan,SandySoil,Healthy,Intercropping,Hezuo88
75,Yunnan,SandySoil,Healthy,Intercropping,Hezuo88
76,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
77,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
78,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
79,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
80,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
81,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
82,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
83,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
84,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
85,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
86,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
87,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
88,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
89,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
90,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
91,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
92,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
93,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
94,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
95,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
96,Yunnan,Clay,Healthy,Monoculture,Yunshu304
97,Yunnan,Clay,Healthy,Monoculture,Yunshu304
98,Yunnan,Clay,Healthy,Monoculture,Yunshu304
99,Yunnan,Clay,Healthy,Monoculture,Yunshu304
100,Yunnan,Clay,Healthy,Monoculture,Yunshu304
101,Sichuan,Clay,Healthy,Monoculture,Unclear
102,Sichuan,Clay,Healthy,Monoculture,Unclear
103,Sichuan,Clay,Healthy,Monoculture,Unclear
104,Sichuan,Clay,Healthy,Monoculture,Unclear
105,Sichuan,Clay,Healthy,Monoculture,Unclear
106,Sichuan,Clay,Diseased,Monoculture,Favorita
107,Sichuan,Clay,Diseased,Monoculture,Favorita
108,Sichuan,Clay,Diseased,Monoculture,Favorita
109,Sichuan,Clay,Diseased,Monoculture,Favorita
110,Sichuan,Clay,Diseased,Monoculture,Favorita
111,Sichuan,Loam,Healthy,Monoculture,Favorita
112,Sichuan,Loam,Healthy,Monoculture,Favorita
113,Sichuan,Loam,Healthy,Monoculture,Favorita
114,Sichuan,Loam,Healthy,Monoculture,Favorita
115,Sichuan,Loam,Healthy,Monoculture,Favorita
116,Sichuan,SandySoil,Healthy,Intercropping,Favorita
117,Sichuan,SandySoil,Healthy,Intercropping,Favorita
118,Sichuan,SandySoil,Healthy,Intercropping,Favorita
119,Sichuan,SandySoil,Healthy,Intercropping,Favorita
120,Sichuan,SandySoil,Healthy,Intercropping,Favorita
121,Guizhou,Loam,Healthy,Monoculture,YushuCA
122,Guizhou,Loam,Healthy,Monoculture,YushuCA
123,Guizhou,Loam,Healthy,Monoculture,YushuCA
124,Guizhou,Loam,Healthy,Monoculture,YushuCA
125,Guizhou,Loam,Healthy,Monoculture,YushuCA
126,Guizhou,Loam,Healthy,Monoculture,Unclear
127,Guizhou,Loam,Healthy,Monoculture,Unclear
128,Guizhou,Loam,Healthy,Monoculture,Unclear
129,Guizhou,Loam,Healthy,Monoculture,Unclear
130,Guizhou,Loam,Healthy,Monoculture,Unclear
131,Guizhou,Loam,Healthy,Monoculture,Unclear
132,Guizhou,Loam,Healthy,Monoculture,Unclear
133,Guizhou,Loam,Healthy,Monoculture,Unclear
134,Guizhou,Loam,Healthy,Monoculture,Unclear
135,Guizhou,Loam,Healthy,Monoculture,Unclear
136,Guizhou,Loam,Healthy,Monoculture,Unclear
137,Guizhou,Loam,Healthy,Monoculture,Unclear
138,Guizhou,Loam,Healthy,Monoculture,Unclear
139,Guizhou,Loam,Healthy,Monoculture,Unclear
140,Guizhou,Loam,Healthy,Monoculture,Unclear
141,Yunnan,Clay,Healthy,Monoculture,Lishu6
142,Yunnan,Clay,Healthy,Monoculture,Lishu6
143,Yunnan,Clay,Healthy,Monoculture,Lishu6
144,Yunnan,Clay,Healthy,Monoculture,Lishu6
145,Yunnan,Clay,Healthy,Monoculture,Lishu6
146,Yunnan,Clay,Healthy,Monoculture,Lishu6
147,Yunnan,Clay,Healthy,Monoculture,Lishu6
148,Yunnan,Clay,Healthy,Monoculture,Lishu6
149,Yunnan,Clay,Healthy,Monoculture,Lishu6
150,Yunnan,Clay,Healthy,Monoculture,Lishu6
151,Yunnan,Clay,Healthy,Monoculture,Lishu6
152,Yunnan,Clay,Healthy,Monoculture,Lishu6
153,Yunnan,Clay,Healthy,Monoculture,Lishu6
154,Yunnan,Clay,Healthy,Monoculture,Lishu6
155,Yunnan,Clay,Healthy,Monoculture,Lishu6
156,Yunnan,Loam,Healthy,Monoculture,Hezuo88
157,Yunnan,Loam,Healthy,Monoculture,Hezuo88
158,Yunnan,Loam,Healthy,Monoculture,Hezuo88
159,Yunnan,Loam,Healthy,Monoculture,Hezuo88
160,Yunnan,Loam,Healthy,Monoculture,Hezuo88
161,Yunnan,Clay,Healthy,Monoculture,Lishu6
162,Yunnan,Clay,Healthy,Monoculture,Lishu6
163,Yunnan,Clay,Healthy,Monoculture,Lishu6
164,Yunnan,Clay,Healthy,Monoculture,Lishu6
165,Yunnan,Clay,Healthy,Monoculture,Lishu6
166,Yunnan,Clay,Healthy,Monoculture,Lishu6
167,Yunnan,Clay,Healthy,Monoculture,Lishu6
168,Yunnan,Clay,Healthy,Monoculture,Lishu6
169,Yunnan,Clay,Healthy,Monoculture,Lishu6
170,Yunnan,Clay,Healthy,Monoculture,Lishu6
171,Yunnan,Clay,Healthy,Monoculture,Lishu6
172,Yunnan,Clay,Healthy,Monoculture,Lishu6
173,Yunnan,Clay,Healthy,Monoculture,Lishu6
174,Yunnan,Clay,Healthy,Monoculture,Lishu6
175,Yunnan,Clay,Healthy,Monoculture,Lishu6
176,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
177,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
178,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
179,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
180,Yunnan,SandySoil,Healthy,Monoculture,Lishu6
181,Yunnan,Clay,Healthy,Monoculture,Lishu6
182,Yunnan,Clay,Healthy,Monoculture,Lishu6
183,Yunnan,Clay,Healthy,Monoculture,Lishu6
184,Yunnan,Clay,Healthy,Monoculture,Lishu6
185,Yunnan,Clay,Healthy,Monoculture,Lishu6
186,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
187,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
188,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
189,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
190,Yunnan,SandySoil,Healthy,Monoculture,Hezuo88
191,Yunnan,SandyLoam,Healthy,Monoculture,Xuanshu2
192,Yunnan,SandyLoam,Healthy,Monoculture,Xuanshu2
193,Yunnan,SandyLoam,Healthy,Monoculture,Xuanshu2
194,Yunnan,SandyLoam,Healthy,Monoculture,Xuanshu2
195,Yunnan,SandyLoam,Healthy,Monoculture,Xuanshu2
196,Sichuan,SandySoil,Healthy,Monoculture,Xuanshu2
197,Sichuan,SandySoil,Healthy,Monoculture,Xuanshu2
198,Sichuan,SandySoil,Healthy,Monoculture,Xuanshu2
199,Sichuan,SandySoil,Healthy,Monoculture,Xuanshu2
200,Sichuan,SandySoil,Healthy,Monoculture,Xuanshu2
201,Sichuan,SandyLoam,Diseased,Monoculture,Xishen6
202,Sichuan,SandyLoam,Diseased,Monoculture,Xishen6
203,Sichuan,SandyLoam,Diseased,Monoculture,Xishen6
204,Sichuan,SandyLoam,Diseased,Monoculture,Xishen6
205,Guizhou,SandyLoam,Healthy,Monoculture,Favorita
206,Guizhou,SandyLoam,Healthy,Monoculture,Favorita
207,Guizhou,SandyLoam,Healthy,Monoculture,Favorita
208,Guizhou,SandyLoam,Healthy,Monoculture,Favorita
209,Guizhou,SandyLoam,Healthy,Monoculture,Favorita
210,Guizhou,Clay,Diseased,Intercropping,Unclear
211,Guizhou,Clay,Diseased,Intercropping,Unclear
212,Guizhou,Clay,Diseased,Intercropping,Unclear
213,Guizhou,Clay,Diseased,Intercropping,Unclear
214,Guizhou,Clay,Diseased,Intercropping,Unclear
215,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
216,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
217,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
218,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
219,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
220,Guizhou,SandySoil,Healthy,Monoculture,Unclear
221,Guizhou,SandySoil,Healthy,Monoculture,Unclear
222,Guizhou,SandySoil,Healthy,Monoculture,Unclear
223,Guizhou,SandySoil,Healthy,Monoculture,Unclear
224,Guizhou,SandySoil,Healthy,Monoculture,Unclear
225,Guizhou,Clay,Healthy,Monoculture,Unclear
226,Guizhou,Clay,Healthy,Monoculture,Unclear
227,Guizhou,Clay,Healthy,Monoculture,Unclear
228,Guizhou,Clay,Healthy,Monoculture,Unclear
229,Guizhou,Clay,Healthy,Monoculture,Unclear
230,Guizhou,SandySoil,Healthy,Monoculture,Qianyu8
231,Guizhou,SandySoil,Healthy,Monoculture,Qianyu8
232,Guizhou,SandySoil,Healthy,Monoculture,Qianyu8
233,Guizhou,SandySoil,Healthy,Monoculture,Qianyu8
234,Guizhou,SandySoil,Healthy,Monoculture,Qianyu8
235,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
236,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
237,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
238,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
239,Guizhou,SandyLoam,Healthy,Monoculture,Unclear
240,Guizhou,SandyLoam,Healthy,Intercropping,Unclear
241,Guizhou,SandyLoam,Healthy,Intercropping,Unclear
242,Guizhou,SandyLoam,Healthy,Intercropping,Unclear
243,Guizhou,SandyLoam,Healthy,Intercropping,Unclear
244,Guizhou,SandyLoam,Healthy,Intercropping,Unclear
245,Guizhou,SandyLoam,Diseased,Intercropping,Weiyu5
246,Guizhou,SandyLoam,Diseased,Intercropping,Weiyu5
247,Guizhou,SandyLoam,Diseased,Intercropping,Weiyu5
248,Guizhou,SandyLoam,Diseased,Intercropping,Weiyu5
249,Guizhou,SandyLoam,Diseased,Intercropping,Weiyu5
250,Guizhou,Clay,Diseased,Monoculture,Favorita
251,Guizhou,Clay,Diseased,Monoculture,Favorita
252,Guizhou,Clay,Diseased,Monoculture,Favorita
253,Guizhou,Clay,Diseased,Monoculture,Favorita
254,Guizhou,Clay,Diseased,Monoculture,Favorita
255,Guizhou,Clay,Healthy,Monoculture,Unclear
256,Guizhou,Clay,Healthy,Monoculture,Unclear
257,Guizhou,Clay,Healthy,Monoculture,Unclear
258,Guizhou,Clay,Healthy,Monoculture,Unclear
259,Guizhou,Clay,Healthy,Monoculture,Unclear
260,Guizhou,Clay,Diseased,Monoculture,Unclear
261,Guizhou,Clay,Diseased,Monoculture,Unclear
262,Guizhou,Clay,Diseased,Monoculture,Unclear
263,Guizhou,Clay,Diseased,Monoculture,Unclear
264,Guizhou,Clay,Diseased,Monoculture,Unclear
265,Guizhou,SandyLoam,Diseased,Monoculture,Favorita
266,Guizhou,SandyLoam,Diseased,Monoculture,Favorita
267,Guizhou,SandyLoam,Diseased,Monoculture,Favorita
268,Guizhou,SandyLoam,Diseased,Monoculture,Favorita
269,Guizhou,SandyLoam,Diseased,Monoculture,Favorita
270,Guizhou,SandyLoam,Diseased,Monoculture,Zhongshu5
271,Guizhou,SandyLoam,Diseased,Monoculture,Zhongshu5
272,Guizhou,SandyLoam,Diseased,Monoculture,Zhongshu5
273,Guizhou,SandyLoam,Diseased,Monoculture,Zhongshu5
274,Guizhou,SandyLoam,Diseased,Monoculture,Zhongshu5
275,Guizhou,Clay,Diseased,Monoculture,Favorita
276,Guizhou,Clay,Diseased,Monoculture,Favorita
277,Guizhou,Clay,Diseased,Monoculture,Favorita
278,Guizhou,Clay,Diseased,Monoculture,Favorita
279,Guizhou,Clay,Diseased,Monoculture,Favorita
280,Guizhou,SandyLoam,Diseased,Monoculture,Mila
281,Guizhou,SandyLoam,Diseased,Monoculture,Mila
282,Guizhou,SandyLoam,Diseased,Monoculture,Mila
283,Guizhou,SandyLoam,Diseased,Monoculture,Mila
284,Guizhou,SandyLoam,Diseased,Monoculture,Mila
285,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
286,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
287,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
288,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
289,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
290,Guizhou,Clay,Healthy,Monoculture,Weiyu5
291,Guizhou,Clay,Healthy,Monoculture,Weiyu5
292,Guizhou,Clay,Healthy,Monoculture,Weiyu5
293,Guizhou,Clay,Healthy,Monoculture,Weiyu5
294,Guizhou,Clay,Healthy,Monoculture,Weiyu5
295,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
296,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
297,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
298,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
299,Guizhou,SandyLoam,Diseased,Monoculture,Qingshu9
300,Guizhou,SandyLoam,Diseased,Monoculture,Xuanshu2
301,Guizhou,SandyLoam,Diseased,Monoculture,Xuanshu2
302,Guizhou,SandyLoam,Diseased,Monoculture,Xuanshu2
303,Guizhou,SandyLoam,Diseased,Monoculture,Xuanshu2
304,Guizhou,SandyLoam,Diseased,Monoculture,Xuanshu2
305,Guizhou,Clay,Diseased,Monoculture,Unclear
306,Guizhou,Clay,Diseased,Monoculture,Unclear
307,Guizhou,Clay,Diseased,Monoculture,Unclear
308,Guizhou,Clay,Diseased,Monoculture,Unclear
309,Guizhou,Clay,Diseased,Monoculture,Unclear
310,Guizhou,Clay,Diseased,Monoculture,Weiyu5
311,Guizhou,Clay,Diseased,Monoculture,Weiyu5
312,Guizhou,Clay,Diseased,Monoculture,Weiyu5
313,Guizhou,Clay,Diseased,Monoculture,Weiyu5
314,Guizhou,Clay,Diseased,Monoculture,Weiyu5
315,Guizhou,Clay,Diseased,Monoculture,Qingshu9
316,Guizhou,Clay,Diseased,Monoculture,Qingshu9
317,Guizhou,Clay,Diseased,Monoculture,Qingshu9
318,Guizhou,Clay,Diseased,Monoculture,Qingshu9
319,Guizhou,Clay,Diseased,Monoculture,Qingshu9
320,Guizhou,Clay,Healthy,Monoculture,Weiyu5
321,Guizhou,Clay,Healthy,Monoculture,Weiyu5
322,Guizhou,Clay,Healthy,Monoculture,Weiyu5
323,Guizhou,Clay,Healthy,Monoculture,Weiyu5
324,Guizhou,Clay,Healthy,Monoculture,Weiyu5
325,Guizhou,Clay,Diseased,Monoculture,Unclear
326,Guizhou,Clay,Diseased,Monoculture,Unclear
327,Guizhou,Clay,Diseased,Monoculture,Unclear
328,Guizhou,Clay,Diseased,Monoculture,Unclear
329,Guizhou,Clay,Diseased,Monoculture,Unclear
330,Guizhou,SandyLoam,Diseased,Intercropping,Unclear
331,Guizhou,SandyLoam,Diseased,Intercropping,Unclear
332,Guizhou,SandyLoam,Diseased,Intercropping,Unclear
333,Guizhou,SandyLoam,Diseased,Intercropping,Unclear
334,Guizhou,SandyLoam,Diseased,Intercropping,Unclear
335,Guizhou,SandyLoam,Diseased,Intercropping,Qingshu9
336,Guizhou,SandyLoam,Diseased,Intercropping,Qingshu9
337,Guizhou,SandyLoam,Diseased,Intercropping,Qingshu9
338,Guizhou,SandyLoam,Diseased,Intercropping,Qingshu9
339,Guizhou,SandyLoam,Diseased,Intercropping,Qingshu9
340,Guizhou,Clay,Diseased,Monoculture,Maling3
341,Guizhou,Clay,Diseased,Monoculture,Maling3
342,Guizhou,Clay,Diseased,Monoculture,Maling3
343,Guizhou,Clay,Diseased,Monoculture,Maling3
344,Guizhou,Clay,Diseased,Monoculture,Maling3
345,Guizhou,Clay,Diseased,Monoculture,Maling3
346,Guizhou,Clay,Diseased,Monoculture,Maling3
347,Guizhou,Clay,Diseased,Monoculture,Maling3
348,Guizhou,Clay,Diseased,Monoculture,Maling3
349,Guizhou,Clay,Diseased,Monoculture,Maling3
350,Guizhou,Loam,Diseased,Monoculture,Favorita
351,Guizhou,Loam,Diseased,Monoculture,Favorita
352,Guizhou,Loam,Diseased,Monoculture,Favorita
353,Guizhou,Loam,Diseased,Monoculture,Favorita
354,Guizhou,Loam,Diseased,Monoculture,Favorita
355,Guizhou,Loam,Diseased,Monoculture,Favorita
356,Guizhou,Loam,Diseased,Monoculture,Favorita
357,Guizhou,Loam,Diseased,Monoculture,Favorita
358,Guizhou,Loam,Diseased,Monoculture,Favorita
359,Guizhou,Loam,Diseased,Monoculture,Favorita
